"Holder Address","Quantity","Used Warden Router","Used TxHash"
"0x0220b62e0080425b8db90b9efb3548d5fcd5899f",1,"true", https://optimistic.etherscan.io/tx/0x16505ec2f7abacf4bf410b65a0b780746c07bf444f1f2077a40cb3b3260a974f
"0x031633884306abaf5d5003ca5a631aec9ef258aa",1,"false", null
"0x03b1902ed4062b65973c33e9700c8e3a10f3cf50",1,"false", null
"0x03e58b4d10fd74c542fda0bf6637b15523077400",1,"false", null
"0x03eebe3fb8257f83cc363396794a48fe5b879a26",1,"false", null
"0x043ac44f8cec7e359a31415f1e54459a8c2599a0",1,"true", https://optimistic.etherscan.io/tx/0x67956cfd5590593ed75bb3bc5cc4bc42a04a3d8b30203bdf39dbfb599ef16fac
"0x068423cda40ac8c4ba2e8196eeeea080af758fb2",1,"false", null
"0x068de19ce0b8f2cbabd943417f27e777cc0972c4",1,"true", https://optimistic.etherscan.io/tx/0x01be83635c697caf9f1863b92ef518611853b9e53d344b0960edfdd06872a5f2
"0x079ec0ff0ea3e08758ae999e18de75613118feed",1,"false", null
"0x08461d267f6996bc728a0cbf3dd4b5e6284d007a",1,"false", null
"0x08abeddf75a0590352769960e2496c22c405d141",1,"false", null
"0x0945f3954ba733677aa83d8c1ac0fa84e7c956cf",1,"false", null
"0x0a1828c9bda68840036afd7ad3ee9156dcf16c73",1,"true", https://optimistic.etherscan.io/tx/0xfa28555d7edcc1be280e68361f14587b7026c0808e0a8929c17040e14dd5050b
"0x0a66f17a40f61b448853ad6f7639cdaf59df554f",1,"false", null
"0x0acdaa6163523da27bdf238b5dcbb3fb98b34b47",1,"false", null
"0x0acfab8bb236b2f8106cdc805591166861c1b620",1,"true", https://optimistic.etherscan.io/tx/0x8e31acec6d81af498bd69e1be50c6533ca6707481d3feecb8928bd126d91b374
"0x0af02f83e104900383526474adb66d71f2177a9f",1,"false", null
"0x0bd9edba4059ff66efc18536abf4062e9263a4be",1,"false", null
"0x0c58910d6a7020da91e16979dfda66ddef1d81cc",1,"false", null
"0x0c928979fcee6490c009b84084286479907ad947",1,"false", null
"0x0d1ce913b9d2e7ac0f0ef87504f153323a67d839",1,"false", null
"0x0ef5c493ac031d07adbfb0e965c6d0356a4fe377",1,"false", null
"0x0f474800c2b13fa74e2d6d7dd4ffd08ac0724fea",1,"false", null
"0x0f82b08e86e531148d7456c386b22bf44611d206",1,"false", null
"0x123bb038ec5842fc8e858481e190c4d26112becb",1,"false", null
"0x123cc72d077e8544142817a38d1dd99f1f2d774d",1,"false", null
"0x1303f2f424945055e92162c608d0dd33a4b21927",1,"true", https://optimistic.etherscan.io/tx/0x65544f07e8f1299a3502ed0a4fddea609af57bbf365b5b8fe74e382e1e228f45
"0x132c91eb991fd974132bfa997caaea07f7e54b6d",1,"false", null
"0x13dd4bc3fcdcb690689ab50789b31abbf93be6c5",1,"false", null
"0x13ed742bdb1c767f1d97737752f4fbe64f46bb03",1,"true", https://optimistic.etherscan.io/tx/0x5423352d4a24dedfb3efefc8cf6e15f77cc80e46ea7209cfc25a473146c5a856
"0x157ea7465237654286ba3fdfaefd145cafc8859e",1,"true", https://optimistic.etherscan.io/tx/0x65d40c1fb30460b85ec55f0151b62425598d236112dcb239b8184ac8b2f1a4b7
"0x17b4524cc66470a1ce4a2bbf3a6d3aa523d4b159",1,"false", null
"0x18bca7cc549585f744ce71bc31ebe819dd363924",1,"false", null
"0x1983d702550ad08a14e3e6938502f9b54f9762a9",1,"false", null
"0x1a40ff9114db0fa9cbc23976b61c900079a5ddab",1,"false", null
"0x1a4259b12de7f60242ef18370c170be8e86b3c16",1,"false", null
"0x1a6d166be088f51cebb8ea605982275ae66a1439",1,"false", null
"0x1aa456963c20977729c47e86124d6ac437ed7767",1,"false", null
"0x1b7296b1002449da0405010bb52268b7c9ef021d",1,"false", null
"0x1c93b0f31fb088dfd37a2f8c7b6bdb8e6ed843ba",1,"false", null
"0x1d54ee6c2e15b168f35a578ca2bcf49f6a46c473",1,"true", https://optimistic.etherscan.io/tx/0x57e584c95fcba81d29ea996f98a0889667bd2897a2f86299b589808879492959
"0x1d898f09c4db300092692087e7c3a080fed830e2",1,"false", null
"0x1d8ed950ce42952c44a363bab93e70ffec340857",1,"false", null
"0x1daf43792282e04ec8421fae4371996103e5e7af",1,"false", null
"0x1e2814310f1fcc597f198dfc467c78a7d51f0a07",1,"false", null
"0x1e6be8b36cf529d9b2bf5dfe6684ed970da96992",1,"true", https://optimistic.etherscan.io/tx/0x9f3eec52c76258b25e6fbc22b702e793092ac0a12d829c4fd9d17ed5fd31bc1d
"0x1f68f38d975cf3680ef06c39a01f4f74435b8b7a",1,"false", null
"0x2067750877c8e905386aef2065b9962c5e94d30d",1,"false", null
"0x20fd0a5abaa9ac2bc212159371fc01ca221b957f",1,"false", null
"0x2244fdb3d8e6fbccf269e45389498cfaa5fdaa96",1,"false", null
"0x22cd28ea396bc8a1d56d67267454d2e06cd42393",1,"false", null
"0x23f6653fde64cc264f198984521fcff8d98188bc",1,"false", null
"0x243f64df75fab855ec00520ef8c9aa10e37e0be2",1,"false", null
"0x250ea1babef3192d0a1c9e5083513bc8cbaea91d",1,"false", null
"0x26244bd367f59d9fffd75b23a850eb392cdebdea",1,"false", null
"0x26a6a80a81fa68b6e697c21136cf135618210ef3",1,"false", null
"0x26d112342352d9644e4991cceab8d427e034b909",1,"false", null
"0x26eed982774bd951fdfe130ee5bc48a195e9ad19",1,"false", null
"0x27886297cbca8d1e87bc0e1b7a84f508c03fa15e",1,"false", null
"0x28298ece3be5d7acc6089140776ebd889c5b1bdd",1,"false", null
"0x2843f1386bae080e4924c5cdfcede418e31ac227",1,"false", null
"0x290f749ec1969f6596bb07a6d1d6256b1a296ed2",1,"false", null
"0x291e898ef3705f721386c8cfa0cf3fce27f17dcb",1,"false", null
"0x29d8bf1894fb077edcd5a6ee8ed475b6aed5dbb4",1,"false", null
"0x2aaa7bbb7f09492c85577fb00697bf8165ec3200",1,"true", https://optimistic.etherscan.io/tx/0x5d5ba53376fed5b587ed1cbb944878f46e054327735a9be879b252861c610bfc
"0x2ab32d6d0b932ff10bcfc44a9b6bfe94f90a3d0e",1,"false", null
"0x2ac0027858f7352963fe71f64a6194d8c59fac2b",1,"false", null
"0x2aeb588d59f97ca4c4d435814ae2f1e4d32d557c",1,"false", null
"0x2b568e529b0895e469261230546c40694f6b622b",1,"false", null
"0x2b638f59ae1a530599f151d077b29a5c924f50f6",1,"false", null
"0x2bc7643e0bb229c682dd659c5de59ee84163e608",1,"false", null
"0x2c80037bb43674de7f5122d1e898bb85687334f5",1,"false", null
"0x2caf27200ca339d7a400f4bf94dbddbfd719468a",1,"false", null
"0x2d15c72fef7b1bbce37103347a858e82a3147ff7",1,"false", null
"0x2d42d26bc19652c097b109f7ad05c3adfd353e5b",1,"false", null
"0x2d56e1f07b28ad162e091b95505e3def04388c56",1,"false", null
"0x2da1fa70f286eb0fbc3a34b60c38138f2a2662fd",1,"false", null
"0x2e7ab547a1d4c42b80ac621471e07380c8a17b65",1,"true", https://optimistic.etherscan.io/tx/0x8cacbfd8bfc45a48f9281fb9d8ccd41091263d02c11a824b85eb081dc976e73b
"0x2f08efcc5045bc026c76ab64c3ae9eb52c95f480",1,"true", https://optimistic.etherscan.io/tx/0x427aad36f30c46acbd5b2e16df140c6cbfcba733c5c5c33ff0eb28f8b3be88e6
"0x2f18ee4821ae8b4a9b21dc0ca5527dc5afa92ae7",1,"false", null
"0x2f8697dfcd8543e0024a246b895350f449f71c29",1,"false", null
"0x30310e4030ecd4fa247b433ce02d4397c7e884b6",1,"false", null
"0x3177bdcb49b717864a2fd9b26df27c82471519c9",1,"false", null
"0x31f2feca170521e2fd4a4a759e1bdc758d35dd13",1,"false", null
"0x327325ccaf357a88d968999814d4e79eebabaaae",1,"false", null
"0x32ae7daa1b0f6da161cbe7afcb871958657c8610",1,"true", https://optimistic.etherscan.io/tx/0xa1c0ef7793ff7a6245d3b4b03608819507b6cfa9c8aa6a7f4f27e28d83e36bf1
"0x32f189d64e7ffd04390c705c2c19e6cec2554021",1,"false", null
"0x3386ed77487bb2fde8775d85c92d6d031c0b555c",1,"false", null
"0x34463563fe62ac15e3ff2969168d1c46794ec10e",1,"false", null
"0x3448c2993a2cc0dd13a27e57d16ce7879298c220",1,"false", null
"0x3470c1fbd26bbd88d589ab01d5dcdecec817e3c2",1,"false", null
"0x347ac8f1f3dcc03d36e7b50196b4965501e7d6ba",1,"false", null
"0x35edc7c9a983350b433ef144a1e1d6c15d838e21",1,"false", null
"0x36217511ad0cbdf83bc6de8ae3d36038ecf722c6",1,"false", null
"0x36d1f19f225d2efc46593800db5db701a41861c5",1,"false", null
"0x37595a0b3774e047330fa69763f5843e7b7cd975",1,"false", null
"0x38087800d3982f12f597a6d5d537b5a952b91606",1,"false", null
"0x38a1f2579945c3da69caf49473778e99f20813da",1,"false", null
"0x39aaf2584ba147d08f88f210f69c883a826e38c7",1,"false", null
"0x39d75d8b911947a13e7c6b9c6dea5e0fe5a6c928",1,"false", null
"0x3aa9354b3b7afa62437096cb379686d7f15a2424",1,"false", null
"0x3b92c385f2bec5ae6e60d75aa773c9a2c69ead71",1,"false", null
"0x3c05c0d1df2e37e06f6c98471e86804ef6061cd6",1,"false", null
"0x3c09ed4db21ed15d0e7803b398e6328d83c2c35b",1,"false", null
"0x3c42a58823de899cf075586b34581b59486a27cf",1,"false", null
"0x3ca4bc7f14bd114364bf2089b4a6c136e7a31edd",1,"false", null
"0x3dbca7e449985af7af074c83bcbf13fccc2dea88",1,"false", null
"0x3e01fbd0f9d78df7bfba033e126b6be5d2007c93",1,"false", null
"0x3f3721173aff420ccbec4790e049b66e26cd9886",1,"true", https://optimistic.etherscan.io/tx/0x53bfba43c412eb6e349ab0f88ecbe9c9a37e95d02c23086f44035ee9419d729c
"0x424daa7857f288b458d29e1a28a5310d022643eb",1,"false", null
"0x4254966aeb7a6a3a5a60b05219eb356b70f12ccc",1,"false", null
"0x432a15dd91cc09cd096759fa7e45aa6d4aa99998",1,"false", null
"0x446345e00eeb54b4489de4a55a20f38799823968",1,"false", null
"0x4537958b9265b95a319b6036c5de567e400d0a39",1,"false", null
"0x455d8cc938049f8642e575a06a9c863bce9a6163",1,"false", null
"0x45740e393a093cb341eb0cb8772605a6b7034a87",1,"false", null
"0x45890194007456fea2555063248efb02d56804c3",1,"false", null
"0x45de903875280e40e67d2c97e38f9a1351297ffb",1,"false", null
"0x46982f4fca7ff8e5b47d285cfdac4e38385de260",1,"false", null
"0x474427e42ca8ab085ce248f61421663f376b0b94",1,"false", null
"0x47abcd0957791869dd6db52c7d98ccf5539ddd9a",1,"false", null
"0x49ed14a3ceaea209ac2dae77576ca4567c42b1a8",1,"false", null
"0x4a351dfd9c2950c3bdb20b19adc39f6ebe57c8a1",1,"false", null
"0x4a550e6eaf8ba34305cbc0d7cfcb1d0e4865f274",1,"true", https://optimistic.etherscan.io/tx/0x6c5ff4370e2fded545732587f381cd2355d187d80b000f5406018014fc012267
"0x4b1f0d892d12040e7b45af2682b9a85c134f8241",1,"false", null
"0x4b7c451b3e850ad2707663e22525a5baf934970a",1,"false", null
"0x4ba5903430095c235b58cf2477b69de0d86535b6",1,"false", null
"0x4badbed44a4011f7b44d363822f05d883181a3e2",1,"false", null
"0x4cff09d7f4f68698cbd263d41fe5e50662fdb1c8",1,"false", null
"0x4db55dd2c3140a33304944e97e3c1c4e320f4278",1,"true", https://optimistic.etherscan.io/tx/0x360f3da1e4f270340f9bdefb28793f793d79f672290569dff47ba27e65d1ef0a
"0x4db99e48417fb7be59f5cf40ddde75bace5c6280",1,"false", null
"0x4e11188293bcc329ec86192203e45a45a52c7806",1,"false", null
"0x4e65539bb5f893ccd2b71d3d807b5112e1b85dfb",1,"true", https://optimistic.etherscan.io/tx/0x098fda024a4ec94cc4bcb1025ac269b0b215cc355f6095b391439aec148829bf
"0x4ee9aadfa4addc2be630227fca3f308df3502d64",1,"false", null
"0x4f1238728b6a046158b473a508f1da0847ba61f0",1,"true", https://optimistic.etherscan.io/tx/0xec8be32b30de3f66eb62b082db1f3ac8bec48dc9268179390b9416b7ecb7dcdd
"0x504847e3dac0bc988f76cab83325050e7c114831",1,"false", null
"0x51f290f2bc63b3dc249feaaf5a536ded569231c7",1,"false", null
"0x530a9c6c4dde98d5a551c021cebfdbe01f06ed7f",1,"false", null
"0x533230ed2657e7eba5ae94520fe78955a6548238",1,"true", https://optimistic.etherscan.io/tx/0x4a60b59b741dd2d28d8b7c88209079b1d9ea1c639b646fdcd5c7b4adc3c77e5b
"0x54049112b822c06f922c486280a473996ab8faa0",1,"false", null
"0x5408cd60c5f7e1562734f9c8be8fc1815e119b4d",1,"true", https://optimistic.etherscan.io/tx/0x7922850e6c5333e7bc1fdc7c0282af81d42c49d16e222b161b9e7d2cd0207594
"0x540cb4be20c9054279ca946b4e113d8d88434319",1,"false", null
"0x543854c5fc72e68e87151ee9b165defead873f26",1,"false", null
"0x5497e378f7bc82892427971b52f511858717100c",1,"false", null
"0x54ed04447b9373bc897cba3745f1a040a3f85175",1,"false", null
"0x55365d8db0beaad4f55de5443874b7a332661825",1,"false", null
"0x556cae3e5ecfc5d1189d3eaeb5e73e8b7b9c069e",1,"false", null
"0x55e5d2bd0f0cd91ae7a2db67c888ed769f04a546",1,"false", null
"0x56101c5b9a0a4898db24a34de4f56cb9ff25d56c",1,"false", null
"0x5614ff8424e686024fee37d66322b4d3f07e206a",1,"false", null
"0x56aa44673a121c1c2f21d251f09dfb1265f0bc8d",1,"false", null
"0x56c58670730ca24895ab68dc2d25bc91b6be200e",1,"false", null
"0x5732334596c6c70684e733c94445543881e45a35",1,"false", null
"0x57cac4688c0fbec189cad259394c2312ede282d2",1,"false", null
"0x584ce997a61fc8cd4c8c5d78fa16a77790943276",1,"true", https://optimistic.etherscan.io/tx/0x8d01a71d6e96b0dcdf1bd083c2b750ef36fcbd466be78abba31b3aad90374f7f
"0x59b3675c512c7a043b7b315295368470732d3443",1,"false", null
"0x5a48ae8108103ad46850a5c04a08e7895e26d28e",1,"false", null
"0x5a8fd44fb60f1680d42e7b941e89410b45429020",1,"false", null
"0x5b7ffcdc3e417fe7693b90b3254265d21f3684b6",1,"false", null
"0x5c6d69d6ba6f4dc0b698f236db00ea209267f4b8",1,"false", null
"0x5cbb4bdb42ab25afd370f14a978f2149111745af",1,"false", null
"0x5cf1fccc60e328ee059e3ed621d5d21d22fb3cf9",1,"false", null
"0x5d6d04016c09e213a98ff63c7d1faa4525a64738",1,"false", null
"0x5f3378d1d023d33d82cecad6ed27a43432126119",1,"false", null
"0x5f9cf9be5b9e3c12b261fd8d6816dc867718f1cb",1,"false", null
"0x5fdf7645173c943a916477e085d06a7d85d78788",1,"false", null
"0x608652f17ecc6e73d1970e19de3e19c70909adb1",1,"false", null
"0x618d36e01bbeef6044072822d4a91b40543b1962",1,"false", null
"0x6221c768f39b712d4ceed0805a876b3e94675248",1,"false", null
"0x62b0c105e35175a1d98092dd82079e2df2212297",1,"false", null
"0x62d75ab0db98289eff25bbb98c776aacc92bd9d1",1,"false", null
"0x62fbde2b2ff5a812a4ff85221074143b83eac5e4",1,"false", null
"0x6420daa9850940a0c9823eab95f9bc5144c7094c",1,"false", null
"0x648846388020c5a126c9bbcea501b6218840cfe9",1,"false", null
"0x64d578f06996b83c532040dbfb01ab547cd465a4",1,"false", null
"0x64fae5cb4c261506666a8337ca74125f025b7cd8",1,"false", null
"0x6522988869ce3645f1c5f7a23c6a14431ff10ba7",1,"false", null
"0x65f915dd81bf0aee98d558d4eeffff1128934b91",1,"false", null
"0x661203256e8d6068c4fd12e9ca90bd56ee0cd2cc",1,"false", null
"0x66633cc6b84cd127a0bb84864c1a4ea0172469a6",1,"false", null
"0x673e99f8b95d2542f4745324e27fc438a6f853e9",1,"true", https://optimistic.etherscan.io/tx/0x00d4eff863a26faca90fcef385178fc5ceeaf6eeed598554ec5c20c3401f430f
"0x68103db73d7fc55a12274136e3c901c83076a4fc",1,"false", null
"0x6830c5a4f1a1023d5e9bafeb221cebc9eb6f8ed6",1,"false", null
"0x698958e766f221afc069adfbd1a8135dce3cac7b",1,"false", null
"0x69d70d5413c16e05eabdb8f6f8c81e1cd1d4902b",1,"true", https://optimistic.etherscan.io/tx/0xdf31ba7069eb1cc50a963086ec8f0bef9e71379b5e48af6e98307ce934e058cb
"0x6a5b8e939096d8c5b7655d88be2a83ce3fccee84",1,"false", null
"0x6c0f2a24bff0189d774b6dbcd081caeb72d9b82a",1,"false", null
"0x6c4016f6c557cd354c0fae32c1ee2fbe601d2b6b",1,"false", null
"0x6c543fbafc5a4df7b85ecd09ff5eb3b5ebf21e5d",1,"true", https://optimistic.etherscan.io/tx/0xf8ed7b16ca881acb399a9ec73cf3dfd53c8041227e8fe850d2536e415cac5332
"0x6cd340a3ba621d456a89c4996024a469c0166340",1,"false", null
"0x6d4dd78c7009a1d3eeab95411ade857a705e3ebe",1,"true", https://optimistic.etherscan.io/tx/0x8f5b599ca9c0f467566cfe7381c3356d434293c873933ffc6bb23cbdfeb611e4
"0x6dfe1bb550e34b0ac7cd9a637c9e43a41d2c9f99",1,"false", null
"0x6ed7d03d2ce851afdee7745008dec9a03cd3aa02",1,"false", null
"0x6efc0b55df8bc1788d4458eb5ed8dc17670a9796",1,"false", null
"0x6fd04a22330347adf4182d26c33339b0b5dbd971",1,"false", null
"0x70f0d88d3cf23ac5bc5eece05c3b96d3e6781a66",1,"false", null
"0x7176a3df2d33f3a57107a75d2c9ae73f41b1745c",1,"false", null
"0x71e0eb973c0d9aa7095c8a36263c76eecfad6f86",1,"false", null
"0x71e750ea9bbd1b1b2cfa08d85140e1130a6a85ff",1,"false", null
"0x72bbf491c1f4bb264668973666e6efa94214f893",1,"true", https://optimistic.etherscan.io/tx/0x6abd23cfcabed4c2d9c197333cd64bd04b63d881e3e21b42d80152907f7f425c
"0x7415a096ec3d3fc08bcdffa632dcbadb840a2286",1,"true", https://optimistic.etherscan.io/tx/0x5f7616fdf1d63d96fce499f9d174712bf4b6d6c16bb366261f39d9c0658baacb
"0x7502d6bfaacaab68f6f2e8b3520848f615b226c9",1,"false", null
"0x754cd12cf77f8f8be2997980158910ae31ef053a",1,"false", null
"0x78d9df1030e8c8601ec819ddc10acabe92df5854",1,"false", null
"0x78f00dd8176809230a51cf74d0ae9b42baad824b",1,"false", null
