"Holder Address","Quantity","Used Warden Router","Used TxHash"
"0x7af1dcb1aaef37d391c45167c9ca051a06533033",1,"true", https://optimistic.etherscan.io/tx/0x669cc97a8c76f72221cbcd0f33424984b68fe5355818ceefb0e1081a8ed933f6
"0x7afad871a82222ea521335e88739cf9431de6aa0",1,"false", null
"0x7bc6fb118989f4c6f9c92695e723a144a87c1e54",1,"false", null
"0x7c4438dd3e35bf3440f25bca682bcf6e96d8f487",1,"false", null
"0x7d4aa6b380def4940465e31773377d434de5ab72",1,"false", null
"0x7e04c1544d22717df28c02285385f83cfb64c97d",1,"false", null
"0x7e3aed7ea7b63e33281daf313cf6e3153367a9f7",1,"false", null
"0x7efc9b7649cab05ad6d181755a8902fed0420f06",1,"false", null
"0x7f97eccaedff8b0b9f1918dfc81450a45dcda6cc",1,"false", null
"0x7fd7ffb31a9cb75202201350b8eb0de29029c118",1,"false", null
"0x813a999616528abc5e6440f70d99f67c874e3d44",1,"false", null
"0x830b692b29b40be96ae529900ee0d0dbc50fd6fd",1,"false", null
"0x8327f91d6e1dadd501246b657bf3815cf4c58470",1,"false", null
"0x85483d1813ad6c0a0e7de16bc1f346f93ea76286",1,"false", null
"0x85721c0b453fc3f1d648ac454ea207aed8415e23",1,"false", null
"0x871057c7d2d0ee07fdcfb1d18d1c33cd9116105d",1,"false", null
"0x8a0f77ce5626e1d587496bfc4253129fe46c4275",1,"false", null
"0x8c34086632dd804711ca12f21ddc0e27e85b548e",1,"false", null
"0x8d7358129c04bc3701e38ef1e373a98cb3c3be29",1,"false", null
"0x8dbc5aa4cc7c5e9f9c7812580bdd8ae770b55b66",1,"false", null
"0x8e84e43d4271f54aebda17e781059517d5d168f5",1,"false", null
"0x8f6bcbc9a3efa1def1703cffb035a6fd3fc27467",1,"false", null
"0x904fd9bc0e93db98be363c6a007a3b48c12a4fe1",1,"false", null
"0x9080c8ab1eb554ca2a2e68e47604cb271bde8392",1,"false", null
"0x91432ccd6a5394e881fbd0a348a84afe50b28603",1,"false", null
"0x91da6b1c9b05f915a9cf56c3f564fc5edb2bd68e",1,"true", https://optimistic.etherscan.io/tx/0x6b42f4d272db586eaaff2401974a27d3c7c7a580b1b8909d5706ca208b4d1019
"0x9279492dc2123340aa00244987d4460d0e3cf070",1,"true", https://optimistic.etherscan.io/tx/0x57b14c033c5a9f1e7869e19d310326b23bbce58480feb48f3af0bc95a6d02b88
"0x937bddbd72619eaf03ac81f6faa4b6877167828f",1,"false", null
"0x93e5a525a8c3d14e68387c1c0d5daae4b744177d",1,"false", null
"0x94dc07685c9e81757e979fe5cf1b85b2d2f0b358",1,"false", null
"0x956f36ad9b8623313366d84939295952d3e7f40f",1,"false", null
"0x95aaf06092ba255059565419106e4fc6a29024fa",1,"false", null
"0x95b9493c3263645b4c0fec47bdef6374dce0f2d7",1,"false", null
"0x961052669177ff22a41cf222c7e03957460a13da",1,"false", null
"0x9637f34986c53cea20875981d199a809f6d9c589",1,"false", null
"0x96b258360501863ad18567fceb41ec3e504f0690",1,"false", null
"0x9755e3d858a3310e9915e490104435ed4f0d7547",1,"false", null
"0x98488c8a8005e8cae743d571d2a0f87db288ea99",1,"false", null
"0x990bf31a5337ff3ae92d00aeb1ad46b0ee1c314d",1,"false", null
"0x9961332b7b0e0fe28cfff2b747e513e2f4e50a82",1,"true", https://optimistic.etherscan.io/tx/0x504f51e6686c6d210226f19a3fd609f461a979fb71b621ecbae9e90ffae97745
"0x9999881a666e20eea501cff5af878878c312999d",1,"false", null
"0x99f68a0a7739e7b541a69d1de8ee5999f1734bff",1,"false", null
"0x99fb8cb3dc812412209080fff6b8bb0de17d3d80",1,"false", null
"0x99fe05ffb376a7a0edb27bd54623c86ade38924a",1,"false", null
"0x9abb21fff7d59492e9d2041724816e93aaa9cf4d",1,"false", null
"0x9bf756f1756920cf9e70ed3dad9216b7dbaab5ab",1,"false", null
"0x9bffee9f03af97b112908e8ccd6528cb55c222f2",1,"false", null
"0x9c0445d21371e6fcc9c8e44d9a3d29d4fdd0c719",1,"false", null
"0x9c62ddf8ae7742d977207a4bd132a2802c2079e9",1,"false", null
"0x9ca0372b2af2a52dcf2c8229c9d16fb5c4785834",1,"false", null
"0x9d35431af4047a711389d9d6fe30328e17794c5b",1,"false", null
"0x9e3864f704a6b021652e43855edf3d8bbe967736",1,"false", null
"0x9ec01d2a66ac9a6173050383e1efd93f5b883294",1,"true", https://optimistic.etherscan.io/tx/0xbeb98c086baebab3613288ee96f68ebea148773847235d521eda8485d5769244
"0x9ed276c2eedd8382f071db01fcb7d4830675ebcb",1,"false", null
"0x9f5221dbfaa8a15a7cf57de5c364c316fd8090a8",1,"false", null
"0x9f6278e7678ecce74b2032a0f59064e66f256f00",1,"false", null
"0x9f8b412f275f3445cc7ca502b2f39b24ca3b34e1",1,"false", null
"0x9fc65a99faaa09707861e3b12b0deb04790af404",1,"false", null
"0x9fdac932cd0388df634108064b2650a41574c50e",1,"false", null
"0xa099ad6be3ab01f3ab49ae27841a35e93006d872",1,"false", null
"0xa1403a5806e4e3ef8bcec00b9755e0c8374b7447",1,"false", null
"0xa1db2b7193358b8467266c6dcef285c30410b99d",1,"true", https://optimistic.etherscan.io/tx/0x8b026834306ccc9e9fe776bdd4acb56b3d1766d21eaa00cca232998b53be2b31
"0xa205af661abc96754fdd6c11eb6d25ee084dd99f",1,"false", null
"0xa210f19bde95e3ec4d9c94af4e5c21e1bf0d6955",1,"false", null
"0xa2600d3964ab8d1c22ea6ea49067edbd70539f79",1,"false", null
"0xa2de07816aa0bcf6c47f9b344012f117fca4c4b7",1,"false", null
"0xa3a943a6f91fd637f33b27d3a7e8db0df1097752",1,"true", https://optimistic.etherscan.io/tx/0xe10c2c73191e44945e2136e111e50593c38c4b91e4da888a702853c343055d27
"0xa494f3981f42d83a44dd09a0144d48293c99c894",1,"false", null
"0xa49cee842116a89299a721d831bcf0511e8f6a15",1,"false", null
"0xa5ce5d4b7dd75f72463bcbc216111ef868d210b3",1,"false", null
"0xa5e76b9e6008e7c28cda1815aae6c3952b933b33",1,"false", null
"0xa646b24b78938cb1dbfe123606e6a2fbb8b20196",1,"false", null
"0xa67aece985ccc3df79c8c9b00c301f287f6aa540",1,"false", null
"0xa7119b6910effcc360728705ff37877705e829b0",1,"false", null
"0xa77a4403de38be3819fe7f7055880819c92a829b",1,"false", null
"0xa78297733a9ee1f6fbf43dd6c46beff2177e4273",1,"false", null
"0xa82292c2db2e858fd18a04260a6f0cccb0a50ac9",1,"false", null
"0xa8f3103b293fd41e1a763fda3cf1d8f1fd1c715e",1,"true", https://optimistic.etherscan.io/tx/0xe6919efb07bdd9266d571b3d61d43587345fdfa12497803e2e448ae043a1c991
"0xa90f10996354a48bf0e1512428b5f2d0932c479a",1,"false", null
"0xaa4f2dfe74972e4abd5bcfd372b8afbc32490a51",1,"true", https://optimistic.etherscan.io/tx/0x8f7db0a4393d343262a3a96ea2cf3a3f1a3385807ff90dcc8db1208cced49b41
"0xabd506eca22386a33b69d091939c4c3de7c78f39",1,"false", null
"0xac44dc6d4c7e76bf8e30485b37553c9632518e4a",1,"false", null
"0xb024c97e187892ca5da51ea942f136f72635bf50",1,"true", https://optimistic.etherscan.io/tx/0x3e3d952bf5a7e765b0a0be2df9aaee2b1440f6619f8d83ff7d0332e68e838df3
"0xb06a931e9bf79020bd3fa792f19d3617f5922990",1,"false", null
"0xb0a2156bbd528edb787795af7c933e63af5b3e33",1,"false", null
"0xb1ff1674cb691250443c3eeab401340d2a3dbe74",1,"false", null
"0xb2cbe33dc64380e7afda17f6bbcd594cfa540ff7",1,"false", null
"0xb2f528d438469a407fce8dc3512f1b16ed45bc8a",1,"false", null
"0xb5e49ded917cb61cc4ae5dd003eeb2ec293ae1a9",1,"false", null
"0xb8e1f0f1e0aab629ec07ae9e4fa680b58732c643",1,"false", null
"0xb91b3dec63690356bdfc2d664cdae19b3d96e5a1",1,"true", https://optimistic.etherscan.io/tx/0xbb57f1d90aa06848ddf40bea00c5a984f1af0af1d9e243e884888824134ef9ca
"0xb9419ae3c0c35a7b809544375b76019bcdf815f8",1,"true", https://optimistic.etherscan.io/tx/0x885db53601d24895ecfc7303b123c6812c65cf3b85611c287c0f744a262c6ba6
"0xb9d4eb5d1a1f68070f24f44d4b7a07879864efcc",1,"false", null
"0xba097d06d59945e166a748d928bdf63e040dc58d",1,"true", https://optimistic.etherscan.io/tx/0xfec59ca8c6dd040756c396d312df41c3166c007f76e46e229c4ae9f7c5cf5f97
"0xbb31d2b0c7a5fa0bfb086ca9d0c08e6382a659e9",1,"false", null
"0xbb53ee39c66a73d33c333ebb609cb52038d1e6c0",1,"false", null
"0xbbaec5458f67197de96f2ca3d94d634316c804a9",1,"false", null
"0xbc6fd2917aea56ceaeac3d818a5807d2e11fce30",1,"false", null
"0xbcdffecb673431f13069fc29bc2bbca52232eaf5",1,"false", null
"0xbdd677f06bddd79820bf7980a6b6fe9310f68749",1,"false", null
"0xbde9dc44e4ef91d5d667489db0e2d45415430ac2",1,"true", https://optimistic.etherscan.io/tx/0x841394d4d857d5320cef4de053b6089909e44fe211d126f38e72a5faffb5eb79
"0xbebd3fc22ae8a1ecc95a0cd57298d62683b1d392",1,"false", null
"0xbf5beeffb60c9be21681254f2581ead4375c1a30",1,"false", null
"0xbf776910a2a84670ae1ccf07063d5238e28d1297",1,"false", null
"0xbfd6e94a4dba69c75c21bf250fdf0ec24530b965",1,"false", null
"0xbfe0b47d3155d85318aecdef21caa8adf80e88dc",1,"false", null
"0xc06d834fb0cad4c7a3ad1754e42f938a6ddbc2a1",1,"true", https://optimistic.etherscan.io/tx/0xb5433188715c56f870772a3f8d1a425e652a19ae9ab1e2c326e4108b6a216634
"0xc1c8e29879209ab208d9da76d1e136160192f4fd",1,"false", null
"0xc21d0aa2b6fbf7447e24067bae62c63fb2c4dee1",1,"false", null
"0xc3339b4d68459cb0b2115196d1a4b8f3f2545a37",1,"false", null
"0xc386ee80c83b6128dee893c0a67e18c5add3a40b",1,"false", null
"0xc3d479fe53ccd275e1af7b2486845af105103e3a",1,"false", null
"0xc5dae11a45a4ff19176036127eee49e3acb6a5f4",1,"false", null
"0xc676c2ee8932d8d84692161669891daf39c98d45",1,"false", null
"0xc7dcb9fe61d01df29e759825c26bf33c4a6c25d4",1,"false", null
"0xc7e71ac3b606fb1c23e5ecc5811a637a5f02dad6",1,"false", null
"0xc7f2c655561da5fd929aca9fe0375b5226c3a2bd",1,"false", null
"0xc8bce924f67ca7bffa9e331be6a8bf6c6247eeeb",1,"false", null
"0xc92c7bafd094f7ba986037d95826be4352dc5c71",1,"false", null
"0xc996d72e57152adb47ecea92a9b0084b85952a1a",1,"false", null
"0xc9b4eac1dd76dfb71fa27c4ed42597ab1cdb7852",1,"false", null
"0xcaeeac120121a33c5c232619a2616e306e329cd7",1,"false", null
"0xcb89928dad3fa2c751510528fa4a8e009907ac44",1,"false", null
"0xcbc6e296a9d52a8aa07ec524315be6e8582f3320",1,"false", null
"0xcc57c2d6f21c2998cdf7da9a3c0e65c68bf7cc02",1,"false", null
"0xcc6843748527bfdd7aa1833c21b6e7e52ef6c298",1,"false", null
"0xcfb33edb2d8bc2da75703bcfbee048bf12edd22f",1,"false", null
"0xd16f5922395d4477614466ed7b1804eccc993aba",1,"false", null
"0xd28c8e7f6cc3ba174fed8a93aabf48e5f75ef475",1,"false", null
"0xd2908b3475f0417328008d211911b889ecddd448",1,"false", null
"0xd2a3167ef940f6a0016d53af67533e87ff3b6c54",1,"false", null
"0xd2c6272fcabb1cc0b9caefa864892009c6d4849c",1,"false", null
"0xd2d72ef3b8973fed1141b19b3855e24578d25254",1,"false", null
"0xd2e27021eb2f14a2cccfa786bb8332e93fd7571d",1,"true", https://optimistic.etherscan.io/tx/0x4edb215fa278af2f8d71368eef161669f6b19ed3441e48384cfa5d47860a281f
"0xd3490541076d61cbd5f6b91139d0853c82ee0bc9",1,"false", null
"0xd391e8aeac08f158c789d15de0862b25f5b8f32a",1,"true", https://optimistic.etherscan.io/tx/0x0fb56022e65489eacb7d40a2194e4c43b9c9f2cca00c5294ba3faf4d528a5e84
"0xd3e130b34cf7ab39578e04d628f8951fe4a9ff59",1,"false", null
"0xd66d8a251f40fd3afbbdfecf3d33a21306cb6073",1,"false", null
"0xd6aeeac1f0ddc20c694d9c66f739ae1edea79ca0",1,"false", null
"0xd7c59221d7270f177df2517bea8bba9f05c7aa50",1,"false", null
"0xd80ca51f74dcbb00d1dc4e61d5cad40e44d5353d",1,"false", null
"0xd80e10db08868db5dc712263d9e6972d6139f602",1,"false", null
"0xd8573e5c1f24b3f0df1322586367db14fdb70ae1",1,"false", null
"0xd9074a6b020004fe3b1b2108c97fc3a8e4fd0b5f",1,"false", null
"0xd9955789f7094b6c0bd5f7e7acfb046520a6a85c",1,"false", null
"0xda35fcfd68d599676a4e5a16e0f2da484b571029",1,"false", null
"0xda49778b4cdf5f919b971a3430c1a54ecafa5a2b",1,"true", https://optimistic.etherscan.io/tx/0xe0628cc4ec5ff6c44c2f00a6f7b9afc8c99606213bd086f831c3da28acb4eccf
"0xdaba5fade4c3f9747978e1224599a3eda254dd33",1,"false", null
"0xdb66f27cb33899fa03c6fd694082189fba3dc069",1,"false", null
"0xdc0bdbc95d55c377f750c50a8627fe5f1969c4c7",1,"true", https://optimistic.etherscan.io/tx/0x52943da402fad1365648692a9e68968197a3fc1af0b8d70c401bf623af5b6401
"0xdc679b9ed3bc6b30f784ab8f0354873facf6928f",1,"true", https://optimistic.etherscan.io/tx/0xa062ab4b15259324b22d87632ae533df449c15985d892246e3ec5a880dead2f1
"0xde8ccede48c54145f2ca6045031d1f9833a32d1d",1,"false", null
"0xdeff8642e3f821ec39b8a53f7162de7f04e558d2",1,"false", null
"0xe0e216283eef00895b6abaa73848448596b85724",1,"false", null
"0xe142a4ea7de8e849b21f40d29ae4348d9f4bb988",1,"false", null
"0xe2b7ab284f1f1974bcb94aaf7265ea3160ef0f55",1,"false", null
"0xe2d435be0c6a8380e55b6f7cb75a0b5e7d2565f9",1,"false", null
"0xe2e14bae59d7fe80ec0453213cc425f2ca0f616a",1,"false", null
"0xe30860fb4edf399b7ffca8541f1a418c3777f2a7",1,"false", null
"0xe30e2999c488871b2722300bd7c5c4568e02bd5c",1,"true", https://optimistic.etherscan.io/tx/0x2948afcb2f3da6ce9bff9d097005a18f6a1674ebefaf92b100e3ac61588471ba
"0xe4537fd4ddb757e825455be18b979bdb5583d30c",1,"false", null
"0xe6c8126c69b5f9d8a295b155c5d95ded20255fa4",1,"true", https://optimistic.etherscan.io/tx/0x785f888c281e88b982121403f629619d4820ad8ddf21d84eea1acd40a2665b05
"0xe83b84068d0375658f31e4987d18270b92d992af",1,"false", null
"0xe8dda390d3eb8f92fea8b6a8782a2796280d9c1a",1,"false", null
"0xe8e22b1c44ed0f3414c45e90771c9140baf7b75a",1,"false", null
"0xe91b51794982533885d53cd8e3cbc3da4dd7b0bb",1,"false", null
"0xe9aca223feb0a5bc54476f6cfce334e29f12ff97",1,"false", null
"0xea2069b6f5988263c20636cdadd86b72416141e0",1,"false", null
"0xea732944273e3fc71456b216cd0c42c00836cf12",1,"false", null
"0xea8d9aa0fe45eb40b9e5349506e11af87535b2f6",1,"false", null
"0xeaa62f8ee21719c069ee3bf41e8a32f80ac15879",1,"false", null
"0xeac06829e0a9808cfcc472c55040ebfb1588f3b1",1,"false", null
"0xeade0aa012748c36e017e7e354e81ec0d26a9b27",1,"false", null
"0xeb717284e39910dc86fed385c46a274d7257be4d",1,"false", null
"0xeb82456127ec1ca320c411a722ed291e103774e8",1,"false", null
"0xebdd6854a5263c0d5f97e077bc57266537eea444",1,"false", null
"0xecd5a208398a77c1217b8597a9c3a5395e268381",1,"false", null
"0xed9f38f158abc60d57e9600a8fb7f6c346a369fb",1,"false", null
"0xee5c5aa250f7973d9c641961bb75a93ddc32fce2",1,"false", null
"0xee71344ddf6568a3e9e249d7530ed4e30f0bf657",1,"false", null
"0xf013b7aa38b915da8ec939c4d0537edb93ceed38",1,"false", null
"0xf0e697e44b16e2c2883942c265505196d65e1ddd",1,"false", null
"0xf0f5622e162ae8d09b88285cf14e27a0a556fcca",1,"false", null
"0xf15caa7e926dd675e7e53e4b88f183ed9055807f",1,"false", null
"0xf1eee4014711e0a60a5aa1dc910fce1d2cd815fb",1,"false", null
"0xf1f8978d5d5d99c827a276206640d09451dabfcd",1,"false", null
"0xf2a1f146f0ab5fb17e8767aee172b08b610bdbd5",1,"false", null
"0xf2b445ceae943089ce73bffab29cb2db7267c653",1,"false", null
"0xf4957dab72153745d51d3e04914608055cc2be4b",1,"false", null
"0xf4a09812db889a4592129963e49840c36b0e76dd",1,"false", null
"0xf4fcb8a7d53f947553bbb7994cedce825db4b150",1,"false", null
"0xf4fe0daaff574267ddfdbab2cee18997fa2a9a98",1,"false", null
"0xf51dd166ca50a8b736d510af688c3473f505bc17",1,"false", null
"0xf53739fefd7eb737cce5f1a6163594aedfdfe5e3",1,"false", null
"0xf5a265f3103b5bb1b1363506be79367fea92f1e0",1,"false", null
"0xf5ab56a65b2cc18bfcbe331f3ecdff7c197ea754",1,"false", null
"0xf65a0f2e3799dd8f6c5b6831441513aabe07b375",1,"true", https://optimistic.etherscan.io/tx/0xd93edcb5cc021a46ceacc75d9fbd5f30dcd1bbd8982ebf9bccd80881d5866901
"0xf71223b64d15e16c25891ffc07cdee32987d7714",1,"false", null
"0xf952b9c0051eab3bb5746f48b9a7e8c42811674e",1,"false", null
"0xf96a23502c48b3c7ee053db35367ee9b7660f2f5",1,"true", https://optimistic.etherscan.io/tx/0xc63a3bee15ecf05e594d3054feaff774f9fdbfbfe4aa2d14c6698e0cc1158afd
"0xfa2e16835a230a59d9ff2d27abd494ba0b7ef320",1,"false", null
"0xfa2f5ad13d8bb5a3d613ad16b04f2d3bfc8d3d35",1,"false", null
"0xfa86be597ee70c2db1de87fac4543332008642a2",1,"false", null
"0xfa8ea76600767acf9c865ea175945f7e080cbbee",1,"false", null
"0xfb649e9b66481e0bb594ff9d82135225f2e5f153",1,"false", null
"0xfb671e4e320c267a7c5f10b20cdc5ab857da4740",1,"false", null
"0xfbcbd821b6bcd196ab31c3fb22b4bd5d330baaad",1,"false", null
"0xfc33181fbab11d8c33cd904f7ee1d4c62685470f",1,"true", https://optimistic.etherscan.io/tx/0x7cd25aef71f6c18d9470fe411b2a4dec55540b1e3166e7a67dfc2d6b366e866e
"0xfd73d5f2106badcf407f179268d63d1d6d134e28",1,"false", null
"0xfdd867cc29822f89194f0f9c089f9903183d5423",1,"true", https://optimistic.etherscan.io/tx/0xfb1878c4635b7393bf3d417c78e309dbbcd7593456524424132be98aed1d1fc9
"0xfe796e17c8fb8342d52dcf2487fb56bc69c4b231",1,"false", null
"0xff5d25a8800796004cbf229611c4c0d097bac365",1,"false", null
"0xffb5dcf4e8089e625bd24684f3e5b79eecfa87d2",1,"false", null
